nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-09 13:52:02,534] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:04,  1.52it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.32it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:04,  1.23it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:03<00:03,  1.25it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.29it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.34it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:05<00:00,  1.48it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.64it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.44it/s]
Saving to /home/23_zxx/workspace/llama3-ft/Llama3-Tutorial/root/internlm2/7b/internlm2_logic_origin/internlm2_logic_original_hf_merged...
All done!
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.20it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:04,  1.15it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:03<00:03,  1.04it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.08s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:06<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:07<00:00,  1.06it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:07<00:00,  1.04it/s]

Processing FOLIO: 0it [00:00, ?it/s]
Processing FOLIO: 1it [00:00,  1.75it/s]
Processing FOLIO: 2it [00:00,  3.21it/s]
Processing FOLIO: 3it [00:00,  3.75it/s]
Processing FOLIO: 4it [00:01,  4.36it/s]
Processing FOLIO: 5it [00:01,  4.81it/s]
Processing FOLIO: 6it [00:01,  5.11it/s]
Processing FOLIO: 7it [00:01,  5.36it/s]
Processing FOLIO: 8it [00:01,  5.36it/s]
Processing FOLIO: 9it [00:01,  5.36it/s]
Processing FOLIO: 10it [00:02,  5.52it/s]
Processing FOLIO: 11it [00:02,  5.46it/s]
Processing FOLIO: 12it [00:02,  5.41it/s]
Processing FOLIO: 13it [00:02,  5.57it/s]
Processing FOLIO: 14it [00:02,  5.50it/s]
Processing FOLIO: 15it [00:03,  5.45it/s]
Processing FOLIO: 16it [00:03,  5.65it/s]
Processing FOLIO: 17it [00:03,  5.55it/s]
Processing FOLIO: 18it [00:03,  5.65it/s]
Processing FOLIO: 19it [00:03,  5.73it/s]
Processing FOLIO: 20it [00:03,  5.78it/s]
Processing FOLIO: 21it [00:04,  5.62it/s]
Processing FOLIO: 22it [00:04,  5.71it/s]
Processing FOLIO: 23it [00:04,  5.59it/s]
Processing FOLIO: 24it [00:04,  5.51it/s]
Processing FOLIO: 25it [00:04,  6.23it/s]
Processing FOLIO: 26it [00:04,  5.92it/s]
Processing FOLIO: 27it [00:05,  6.61it/s]
Processing FOLIO: 28it [00:05,  6.39it/s]
Processing FOLIO: 29it [00:05,  7.01it/s]
Processing FOLIO: 30it [00:05,  6.39it/s]
Processing FOLIO: 31it [00:05,  6.99it/s]
Processing FOLIO: 32it [00:05,  6.36it/s]
Processing FOLIO: 33it [00:05,  6.20it/s]
Processing FOLIO: 34it [00:06,  5.92it/s]
Processing FOLIO: 35it [00:06,  5.94it/s]
Processing FOLIO: 36it [00:06,  6.64it/s]
Processing FOLIO: 37it [00:06,  6.42it/s]
Processing FOLIO: 38it [00:06,  6.27it/s]
Processing FOLIO: 39it [00:06,  6.93it/s]
Processing FOLIO: 40it [00:07,  6.32it/s]
Processing FOLIO: 41it [00:07,  6.93it/s]
Processing FOLIO: 42it [00:07,  6.58it/s]
Processing FOLIO: 43it [00:07,  6.20it/s]
Processing FOLIO: 44it [00:07,  5.76it/s]
Processing FOLIO: 45it [00:07,  5.65it/s]
Processing FOLIO: 46it [00:08,  5.80it/s]
Processing FOLIO: 47it [00:08,  5.66it/s]
Processing FOLIO: 48it [00:08,  5.56it/s]
Processing FOLIO: 49it [00:08,  5.68it/s]
Processing FOLIO: 50it [00:08,  5.58it/s]
Processing FOLIO: 51it [00:09,  5.69it/s]
Processing FOLIO: 52it [00:09,  5.59it/s]
Processing FOLIO: 53it [00:09,  6.33it/s]
Processing FOLIO: 54it [00:09,  6.22it/s]
Processing FOLIO: 55it [00:09,  6.14it/s]
Processing FOLIO: 56it [00:09,  6.81it/s]
Processing FOLIO: 57it [00:09,  6.29it/s]
Processing FOLIO: 58it [00:10,  5.95it/s]
Processing FOLIO: 59it [00:10,  5.73it/s]
Processing FOLIO: 60it [00:10,  5.78it/s]
Processing FOLIO: 61it [00:10,  5.83it/s]
Processing FOLIO: 62it [00:10,  5.87it/s]
Processing FOLIO: 63it [00:11,  5.70it/s]
Processing FOLIO: 64it [00:11,  5.59it/s]
Processing FOLIO: 65it [00:11,  5.52it/s]
Processing FOLIO: 66it [00:11,  5.62it/s]
Processing FOLIO: 67it [00:11,  6.10it/s]
Processing FOLIO: 68it [00:11,  6.75it/s]
Processing FOLIO: 69it [00:11,  6.49it/s]
Processing FOLIO: 70it [00:12,  7.10it/s]
Processing FOLIO: 71it [00:12,  6.72it/s]
Processing FOLIO: 72it [00:12,  7.30it/s]
Processing FOLIO: 73it [00:12,  6.57it/s]
Processing FOLIO: 74it [00:12,  6.14it/s]
Processing FOLIO: 75it [00:12,  5.87it/s]
Processing FOLIO: 76it [00:13,  5.55it/s]
Processing FOLIO: 77it [00:13,  5.50it/s]
Processing FOLIO: 78it [00:13,  5.29it/s]
Processing FOLIO: 79it [00:13,  5.48it/s]
Processing FOLIO: 80it [00:13,  6.23it/s]
Processing FOLIO: 81it [00:13,  6.15it/s]
Processing FOLIO: 82it [00:14,  5.89it/s]
Processing FOLIO: 83it [00:14,  5.91it/s]
Processing FOLIO: 84it [00:14,  5.70it/s]
Processing FOLIO: 85it [00:14,  5.58it/s]
Processing FOLIO: 86it [00:14,  5.49it/s]
Processing FOLIO: 87it [00:15,  5.60it/s]
Processing FOLIO: 88it [00:15,  5.71it/s]
Processing FOLIO: 89it [00:15,  5.79it/s]
Processing FOLIO: 90it [00:15,  5.85it/s]
Processing FOLIO: 91it [00:15,  5.88it/s]
Processing FOLIO: 92it [00:15,  5.71it/s]
Processing FOLIO: 93it [00:16,  5.75it/s]
Processing FOLIO: 94it [00:16,  5.78it/s]
Processing FOLIO: 95it [00:16,  5.61it/s]
Processing FOLIO: 96it [00:16,  5.71it/s]
Processing FOLIO: 97it [00:16,  5.60it/s]
Processing FOLIO: 98it [00:16,  5.52it/s]
Processing FOLIO: 99it [00:17,  5.47it/s]
Processing FOLIO: 100it [00:17,  5.43it/s]
Processing FOLIO: 101it [00:17,  5.57it/s]
Processing FOLIO: 102it [00:17,  5.47it/s]
Processing FOLIO: 103it [00:17,  5.58it/s]
Processing FOLIO: 104it [00:17,  6.29it/s]
Processing FOLIO: 105it [00:18,  5.96it/s]
Processing FOLIO: 106it [00:18,  5.95it/s]
Processing FOLIO: 107it [00:18,  5.74it/s]
Processing FOLIO: 108it [00:18,  5.78it/s]
Processing FOLIO: 109it [00:18,  6.46it/s]
Processing FOLIO: 110it [00:18,  6.12it/s]
Processing FOLIO: 111it [00:19,  5.93it/s]
Processing FOLIO: 112it [00:19,  5.95it/s]
Processing FOLIO: 113it [00:19,  5.76it/s]
Processing FOLIO: 114it [00:19,  5.63it/s]
Processing FOLIO: 115it [00:19,  5.71it/s]
Processing FOLIO: 116it [00:20,  5.57it/s]
Processing FOLIO: 117it [00:20,  5.49it/s]
Processing FOLIO: 118it [00:20,  5.43it/s]
Processing FOLIO: 119it [00:20,  5.56it/s]
Processing FOLIO: 120it [00:20,  5.48it/s]
Processing FOLIO: 121it [00:20,  5.68it/s]
Processing FOLIO: 122it [00:21,  5.76it/s]
Processing FOLIO: 123it [00:21,  5.81it/s]
Processing FOLIO: 124it [00:21,  5.85it/s]
Processing FOLIO: 125it [00:21,  5.68it/s]
